label,text
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
0,Your appointment with Dr. Silva is confirmed for Friday at 9:30 AM.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,oya registration details update karanna. epa nam service eka stop wenawa.
1,oya password eka update karanna one. account eka block wenawa kiyala.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
0,ඔබට appointment එක පොරොන්දු කර ඇත. පැමිණෙන්න 10.30 ට.
0,ඔබගේ invoice එක සාර්ථකව ගෙවා ඇත. ස්තුතියි.
1,oyage number ekata code ekak yawala thiyenawa. enter karanna now.
0,Thank you for your payment. Your subscription has been renewed successfully.
1,We found a problem with your account. Review the account activity to keep it active.
0,"Hi, can we reschedule our meeting from 3pm to 4pm tomorrow?"
1,ඔබගේ ගිණුම verify කර නොමැතිනම් සේවාව නවත්වනු ඇත.
0,අපි ඉදිරි සතියේ project update එක ගැන සාකච්ඡා කරමු.
0,Thank you for your payment. Your subscription has been renewed successfully.
1,අසත්‍ය ලොග්-ඉන් උත්සාහයක් හමු විය. ඔබගේ වටිනා තොරතුරු තහවුරු කරන්න.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,URGENT: Your bank account will be locked in 24 hours. Verify your identity now at http://secure-bank-update.xyz.
0,Your appointment with Dr. Silva is confirmed for Friday at 9:30 AM.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,Your payment was declined. Review your payment method in the app.
0,oya lamayi school eke programme ekata aya adalawa.
1,අසත්‍ය ලොග්-ඉන් උත්සාහයක් හමු විය. ඔබගේ වටිනා තොරතුරු තහවුරු කරන්න.
1,Possible security issue detected. Confirm your identity on the website.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
0,oya train ticket ekata update ekak thiyenawa. seat eka confirm karanna.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,ඔබගේ ගිණුම verify කර නොමැතිනම් සේවාව නවත්වනු ඇත.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,oya salary refund eka claim karanna http://pay-claim.top.
0,Family dinner is scheduled this Sunday at 7pm at my house.
1,oyage number ekata code ekak yawala thiyenawa. enter karanna now.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
1,payment method eka check karanna. ehema nathnam subscription eka kotanava.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
0,oya lamayi school eke programme ekata aya adalawa.
1,delivery තොරතුරැ නිවැරදි කර නොමැති නම් package එක return වේ.
0,movie ticket tika gananna eyata danaganna.
0,movie ticket tika gananna eyata danaganna.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,oya registration details update karanna. epa nam service eka stop wenawa.
1,We found a problem with your account. Review the account activity to keep it active.
1,කට්ටිනෙ හදුනාගත් විට ඔබේ ගිණුම lock විය හැකිය.
1,"mama kiyanna one, oya account eka verify karanna. nethnam close wenawa."
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,oya password eka update karanna thaniyama. http://password-update.work.
0,api weekend ekata catch up karamu. obe house ekata enna puluwanda?
1,oya password eka update karanna thaniyama. http://password-update.work.
0,Please review the attached project report and send feedback before the deadline.
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
0,ඔබගේ දූපත් ගෙවීම සාර්ථකයි. ලිපිය ඉදිරියට ගිණුමේ යාවත්කාලීන කර ඇත.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
1,Your payment was declined. Update billing details at http://billing-verify.work.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,oya registration details update karanna. epa nam service eka stop wenawa.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
0,Your appointment with Dr. Silva is confirmed for Friday at 9:30 AM.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
